x,y_true,y_noisy
-1.6356356356356356,14.62116047698657,20.733385828898708
-1.6316316316316315,14.664808102289228,15.70618299267353
-1.6276276276276276,14.706478234135854,19.58967341655442
-1.6236236236236237,14.746187477500406,16.528019463372416
-1.6196196196196198,14.783952368649658,18.316818209609398
-1.6156156156156156,14.819789375266769,14.87228947887087
-1.6116116116116115,14.85371489657475,23.78306736610393
-1.6076076076076076,14.885745263459953,15.520305726978052
-1.6036036036036037,14.915896738595592,16.9258435558191
-1.5995995995995997,14.944185516565213,24.359939001846485
-1.5955955955955956,14.97062772398619,8.231832418273958
-1.5915915915915915,14.995239419633272,8.642814427204604
-1.5875875875875876,15.018036594562002,19.865020135352058
-1.5835835835835836,15.039035172232296,9.173418146661497
-1.5795795795795795,15.058251008631828,24.77635693687829
-1.5755755755755756,15.075699892399658,13.00760498860092
-1.5715715715715715,15.09139754494963,11.354123487745841
-1.5675675675675675,15.105359620593909,24.720069752995833
-1.5635635635635636,15.11760170666647,22.520175663838593
-1.5595595595595595,15.128139323646607,24.465934125779455
-1.5555555555555556,15.13698792528239,19.667211216659318
-1.5515515515515514,15.144162898714221,10.838034473440707
-1.5475475475475475,15.149679564598262,24.70000433009343
-1.5435435435435436,15.153553177230002,13.8135363224731
-1.5395395395395395,15.155798924667685,19.16808090364966
-1.5355355355355356,15.156431928855845,19.892691767724585
-1.5315315315315314,15.155467245748824,14.380416780294652
-1.5275275275275275,15.152919865434232,18.223316717164632
-1.5235235235235236,15.1488047122564,19.75983807008903
-1.5195195195195195,15.143136644939997,17.025264300718145
-1.5155155155155156,15.135930456713417,9.638926503792444
-1.5115115115115114,15.127200875432344,16.618391746462624
-1.5075075075075075,15.116962563703186,21.748892047138337
-1.5035035035035036,15.105230119006634,11.632390820349807
-1.4994994994994995,15.092018073821105,14.343845372182752
-1.4954954954954955,15.077340895746275,12.901573137138087
-1.4914914914914914,15.061212987626568,24.307531630023277
-1.4874874874874875,15.043648687674636,18.405122472736814
-1.4834834834834836,15.024662269594877,17.061971450800428
-1.4794794794794794,15.004267942706903,11.154687570480322
-1.4754754754754755,14.98247985206907,17.678725808528156
-1.4714714714714714,14.959312078601954,11.587648775315074
-1.4674674674674675,14.93477863921185,15.093931430583606
-1.4634634634634636,14.908893486914266,11.72966309501986
-1.4594594594594594,14.881670510957427,18.263836985689927
-1.4554554554554555,14.853123536945763,17.736077620020467
-1.4514514514514514,14.823266326963427,13.781772549073454
-1.4474474474474475,14.79211257969773,16.772146143005955
-1.4434434434434436,14.759675930562722,9.294368386910193
-1.4394394394394394,14.725969951822641,7.2696819882946135
-1.4354354354354353,14.69100815271539,16.887966659038074
-1.4314314314314314,14.654803979576094,15.488171456438739
-1.4274274274274275,14.617370815960538,17.79252800042107
-1.4234234234234235,14.578721982768677,26.494445857088387
-1.4194194194194194,14.538870738368164,19.261268173320232
-1.4154154154154153,14.497830278717807,9.933719151497014
-1.4114114114114114,14.455613737491106,20.04069517797037
-1.4074074074074074,14.412234186199687,7.832697133642081
-1.4034034034034035,14.367704634316866,12.05978161024332
-1.3993993993993994,14.3220380294011,13.980830002777942
-1.3953953953953953,14.275247257219497,22.84196086546633
-1.3913913913913913,14.22734514187134,10.50357103162914
-1.3873873873873874,14.178344445911524,10.046151752616453
-1.3833833833833835,14.128257870474094,13.635995248346934
-1.3793793793793794,14.077098055395751,10.759706623585215
-1.3753753753753752,14.02487757933931,19.658057189871847
-1.3713713713713713,13.971608959917226,8.57195141810011
-1.3673673673673674,13.91730465381507,8.179961391759557
-1.3633633633633635,13.861977056915038,11.672876833192866
-1.3593593593593594,13.805638504419463,11.31547625095794
-1.3553553553553552,13.748301270974267,23.395961540059197
-1.3513513513513513,13.6899775707925,18.437081605421305
-1.3473473473473474,13.630679557777825,14.068435764703779
-1.3433433433433435,13.570419325647983,7.443241731497142
-1.3393393393393394,13.509208908058334,17.731023790066068
-1.3353353353353352,13.447060278725324,8.445983541777501
-1.3313313313313313,13.38398535155001,5.660129867661952
-1.3273273273273274,13.319995980741528,19.260144942503036
-1.3233233233233235,13.255103960940595,14.839817020564842
-1.3193193193193193,13.189321027342999,17.79361514624709
-1.3153153153153152,13.12265885582313,14.716297120538234
-1.3113113113113113,13.055129063057436,17.339282122570893
-1.3073073073073074,12.98674320664794,9.731615240147207
-1.3033033033033035,12.917512785245734,7.74629857632341
-1.2992992992992993,12.847449238674457,16.255421830082593
-1.2952952952952952,12.77656394805382,8.759515627184614
-1.2912912912912913,12.7048682359231,9.257119347172099
-1.2872872872872874,12.6323733663646,10.354710848777884
-1.2832832832832834,12.55909054512719,12.646486340252475
-1.2792792792792793,12.485030919749772,10.715061363482352
-1.2752752752752752,12.410205579684785,5.535449112594691
-1.2712712712712713,12.334625556421734,9.116533542257281
-1.2672672672672673,12.258301823610612,1.1412860624884793
-1.2632632632632632,12.181245297185473,15.30740255232141
-1.2592592592592593,12.10346683548789,4.093178557454152
-1.2552552552552552,12.024977239390438,6.5030605422481855
-1.2512512512512513,11.945787252420246,12.206612648725118
-1.2472472472472473,11.865907560882416,8.16809257892585
-1.2432432432432432,11.78534879398359,19.50042177101727
-1.2392392392392393,11.704121523955404,5.239836975338161
-1.2352352352352352,11.622236266177993,12.957490612923907
-1.2312312312312312,11.539703479303505,11.343289388166026
-1.2272272272272273,11.456533565379566,5.616066076673579
-1.2232232232232232,11.372736869972798,13.989120172631566
-1.2192192192192193,11.288323682292326,10.430592026181085
-1.2152152152152151,11.203304235313233,15.06225699138157
-1.2112112112112112,11.1176887059001,15.235209475718758
-1.2072072072072073,11.03148721493049,21.84766696133394
-1.2032032032032032,10.944709827418404,17.627349574600363
-1.1991991991991993,10.857366552637856,9.011457362925638
-1.1951951951951951,10.76946734424629,9.572571456366658
-1.1911911911911912,10.681022100408136,16.179320079843702
-1.1871871871871873,10.592040663918265,13.868359317531255
-1.1831831831831832,10.502532822325506,13.703190452813466
-1.179179179179179,10.412508308056147,2.327728086501974
-1.1751751751751751,10.321976798537413,10.200346176542736
-1.1711711711711712,10.230947916320964,6.540793370292521
-1.1671671671671673,10.139431229206426,11.539054224422618
-1.1631631631631631,10.047436250364814,9.556684302150025
-1.159159159159159,9.954972438462121,14.50586697892508
-1.155155155155155,9.86204919778275,11.44814027373926
-1.1511511511511512,9.768675878353022,13.700315688897902
-1.1471471471471473,9.674861776064674,7.342766292384958
-1.1431431431431431,9.580616132798369,4.8583848532071165
-1.139139139139139,9.485948136547186,7.435699670534444
-1.135135135135135,9.390866921540116,9.305764852232913
-1.1311311311311312,9.295381568365528,11.191140246140936
-1.1271271271271273,9.199501104094718,20.496045857548978
-1.1231231231231231,9.10323450240536,8.891948744102146
-1.119119119119119,9.00659068370505,4.226865681241164
-1.115115115115115,8.90957851525475,7.1796696367578186
-1.1111111111111112,8.81220681129232,6.49422693806185
-1.1071071071071072,8.714484333155987,11.121891702023298
-1.103103103103103,8.616419789407868,0.9124347171847438
-1.099099099099099,8.518021835957462,8.83433180695912
-1.095095095095095,8.41929907618513,9.201831766012008
-1.0910910910910911,8.320260061065596,9.481165242066975
-1.0870870870870872,8.22091328929146,5.234332944464646
-1.083083083083083,8.121267207396663,6.931658558716628
-1.079079079079079,8.02133020988002,0.9010256649673618
-1.075075075075075,7.921110639328699,5.454511222517729
-1.0710710710710711,7.820616786541706,5.1063094064581165
-1.0670670670670672,7.719856890653396,9.800107121960524
-1.063063063063063,7.618839139256959,1.8379269801473956
-1.059059059059059,7.517571668527928,11.423562177077894
-1.055055055055055,7.416062563347683,14.888485285804528
-1.0510510510510511,7.314319857426909,-3.0356052676407543
-1.0470470470470472,7.2123515334291355,9.343645187319641
-1.043043043043043,7.110165523094192,10.49470569824542
-1.039039039039039,7.007769707361753,3.8205845796006077
-1.035035035035035,6.905171916494815,4.918812844850827
-1.031031031031031,6.802379930203141,6.137977042268363
-1.0270270270270272,6.699401477766841,5.2104470807581995
-1.023023023023023,6.596244238159809,5.0511793929241975
-1.019019019019019,6.492915840173239,-1.887103191476644
-1.015015015015015,6.389423862539154,12.151081686454754
-1.011011011011011,6.285775834053819,11.683868794237924
-1.007007007007007,6.181979233701316,2.1151579376803022
-1.003003003003003,6.078041490777007,-1.2540801482355626
-0.9989989989989989,5.973969985011038,8.57929436727483
-0.994994994994995,5.8697720466918355,2.9908321976265047
-0.9909909909909911,5.765454956789583,6.475220773393481
-0.986986986986987,5.661025947079743,4.064383861354267
-0.982982982982983,5.5564922002665575,9.01418595561749
-0.9789789789789789,5.451860850106506,8.925606568386536
-0.974974974974975,5.347138981531849,1.7191520892139271
-0.9709709709709711,5.2423336307740875,-1.6744861462011897
-0.9669669669669669,5.137451785487471,-2.7772402011879382
-0.962962962962963,5.03250038487252,8.084397280408545
-0.9589589589589589,4.9274863197994705,-1.0168099691206738
-0.954954954954955,4.82241643293181,2.2883346614383724
-0.9509509509509511,4.717297518849769,1.7357273265972282
-0.9469469469469469,4.61213632417379,4.349299842826058
-0.942942942942943,4.50693954768807,-5.174459481544465
-0.9389389389389389,4.401713840464009,5.345606824433151
-0.934934934934935,4.296465805983743,6.915920925154771
-0.930930930930931,4.191202000263619,4.633312435486926
-0.9269269269269269,4.085928931977687,2.5314980734853285
-0.922922922922923,3.980653062581233,4.46765389392515
-0.9189189189189189,3.8753808064342206,5.870612534634871
-0.914914914914915,3.7701185309248366,-10.092845251208415
-0.910910910910911,3.664872556592959,13.44443409784643
-0.9069069069069069,3.5596491572536486,5.510115770693281
-0.902902902902903,3.4544545601206806,0.19241164818558065
-0.8988988988988988,3.349294945929996,1.3945280699919906
-0.8948948948948949,3.244176449063236,5.712885335809178
-0.8908908908908908,3.1391051576712066,2.558585462499374
-0.8868868868868869,3.0340871137974084,-7.1193352251100634
-0.882882882882883,2.9291283135014936,13.25159262029809
-0.8788788788788788,2.824234706982791,2.271531420820428
-0.8748748748748749,2.719412198703804,7.820275757282802
-0.8708708708708708,2.614666647513676,-0.8455825914082795
-0.8668668668668669,2.5100038667717364,10.191889138000725
-0.862862862862863,2.405429624470944,3.837148068932342
-0.8588588588588588,2.300949643361406,5.34516881573866
-0.8548548548548549,2.1965696010739,-3.029697229660874
-0.8508508508508508,2.092295130243315,8.14802157865682
-0.8468468468468469,1.988131818632212,5.437222641306153
-0.8428428428428429,1.8840852092542555,8.393316357079247
-0.8388388388388388,1.780160800497752,-1.3602769977101428
-0.8348348348348349,1.6763640462491498,-0.728771546054789
-0.8308308308308308,1.5727003560164938,13.092283844436203
-0.8268268268268268,1.4691750950529787,-3.830904018554758
-0.8228228228228229,1.3657935844803895,0.6860450810887854
-0.8188188188188188,1.2625611014126275,6.9470179144261035
-0.8148148148148149,1.1594828790792242,1.6481077176535022
-0.8108108108108107,1.0565641069487839,3.9713325057152518
-0.8068068068068068,0.9538099308525432,-1.0434352154618327
-0.8028028028028029,0.8512254531078085,2.7015048923454024
-0.7987987987987988,0.7488157326414946,-5.7838185260350885
-0.7947947947947949,0.6465857851136079,8.937239183204548
-0.7907907907907907,0.5445405830407282,-0.046279642602120585
-0.7867867867867868,0.442685055919533,-2.9582059640647187
-0.7827827827827827,0.3410240903502615,3.672939500509833
-0.7787787787787788,0.23956253016024753,-2.064036406782519
-0.7747747747747749,0.1383051765273784,-6.532987180486389
-0.7707707707707707,0.03725678810360833,-6.696330740884168
-0.7667667667667668,-0.06357791886152242,3.4052878445891404
-0.7627627627627627,-0.1641942703974486,-0.9620614611287831
-0.7587587587587588,-0.26458763468901125,-0.9330954330312071
-0.7547547547547548,-0.36475342195303107,5.023965607928282
-0.7507507507507507,-0.46468708431476813,-6.098816128098486
-0.7467467467467468,-0.5643841156844296,-4.217772880008553
-0.7427427427427427,-0.6638400516336951,-2.5882390975400726
-0.7387387387387387,-0.7630504692721995,-0.29129252268682954
-0.7347347347347348,-0.8620109871240444,-1.0728682435769392
-0.7307307307307307,-0.960717265004309,-2.3951532269538474
-0.7267267267267268,-1.0591650038955365,-1.3672970143737735
-0.7227227227227226,-1.157349945824258,-1.6938763272801314
-0.7187187187187187,-1.2552678737374734,-4.853289816496438
-0.7147147147147148,-1.3529146113791786,-5.4178795541495655
-0.7107107107107107,-1.4502860231668606,-0.07770423454716302
-0.7067067067067068,-1.5473780140679878,-6.001953429045628
-0.7027027027027026,-1.644186529476535,-7.430962825430803
-0.6986986986986987,-1.74070755508947,-3.3021688107179363
-0.6946946946946948,-1.83693711678327,-2.6252721976023494
-0.6906906906906907,-1.932871280490426,9.35074620600062
-0.6866866866866868,-2.0285061520759236,-5.552007531357092
-0.6826826826826826,-2.1238378772137807,2.5924657476336934
-0.6786786786786787,-2.21886264126352,1.517079029759639
-0.6746746746746748,-2.3135766691466966,-8.258301445165376
-0.6706706706706707,-2.407976225223397,1.4582886617896014
-0.6666666666666667,-2.5020576131687235,-8.421460814135312
-0.6626626626626626,-2.5958171758493247,-15.891678365833029
-0.6586586586586587,-2.6892512951998757,0.3423463265970281
-0.6546546546546548,-2.7823563920996044,-11.5618093092882
-0.6506506506506506,-2.8751289262487862,-0.6204566172192121
-0.6466466466466467,-2.9675653960452273,-6.38761988473131
-0.6426426426426426,-3.0596623384608073,5.238091642488554
-0.6386386386386387,-3.15141632891795,2.1911306676620956
-0.6346346346346345,-3.242823981166147,-5.5097530004230855
-0.6306306306306306,-3.333881947158442,-6.7730700023018535
-0.6266266266266267,-3.424586916927961,-9.494973932398564
-0.6226226226226226,-3.5149356184644027,-5.71954877992736
-0.6186186186186187,-3.604924817590522,-5.006702293513067
-0.6146146146146145,-3.694551317838677,-5.518019039797104
-0.6106106106106106,-3.7838119603272844,-3.0002926839654647
-0.6066066066066067,-3.8727036236373706,-0.9800961349929787
-0.6026026026026026,-3.9612232236890392,-2.212950938723169
-0.5985985985985987,-4.049367713617987,-7.870087333150202
-0.5945945945945945,-4.137134083652021,-11.326091452659913
-0.5905905905905906,-4.2245193609875304,2.598139879524826
-0.5865865865865867,-4.311520609666029,-7.7587665324157165
-0.5825825825825826,-4.398134930450633,-7.659602930125729
-0.5785785785785786,-4.484359460702562,-7.090306022208116
-0.5745745745745745,-4.5701913742576705,-13.785539125040913
-0.5705705705705706,-4.655627881302915,-7.045497901505348
-0.5665665665665667,-4.740666228252887,-7.138945298292625
-0.5625625625625625,-4.825303697626311,-1.7235122059087487
-0.5585585585585586,-4.909537607922525,-1.4172518623858448
-0.5545545545545545,-4.993365313498024,-4.974510868066677
-0.5505505505505506,-5.076784204442921,-0.4175423338714026
-0.5465465465465467,-5.159791706457488,-3.4599667874511786
-0.5425425425425425,-5.242385280728643,-5.320795838741416
-0.5385385385385386,-5.324562423806439,-4.519921582315324
-0.5345345345345345,-5.406320667480606,-6.359588135387603
-0.5305305305305306,-5.487657578657008,-7.461905148824259
-0.5265265265265264,-5.568570759234195,-6.907238443704027
-0.5225225225225225,-5.649057845979858,-11.289114503329891
-0.5185185185185186,-5.729116510407377,-4.3269079838258975
-0.5145145145145145,-5.808744458652298,-10.7743625133002
-0.5105105105105106,-5.887939431348839,-1.6797831109806562
-0.5065065065065064,-5.9666992035064075,-7.213992104311152
-0.5025025025025025,-6.045021584386083,-5.797546676135629
-0.4984984984984986,-6.122904417377146,-3.6537205359723646
-0.49449449449449445,-6.2003455798735665,-2.983773254558927
-0.49049049049049054,-6.277342983150497,-14.13046002631776
-0.4864864864864864,-6.35389457224081,-7.388412953060668
-0.4824824824824825,-6.4299983258115585,-2.0291037654076476
-0.4784784784784786,-6.505652256040522,-14.996181353201793
-0.47447447447447444,-6.580854408492682,-4.644452031517365
-0.4704704704704705,-6.655602861996727,-17.933424009007673
-0.4664664664664664,-6.729895728521583,-11.8424299466996
-0.4624624624624625,-6.8037311530528735,-6.610578393851933
-0.45845845845845856,-6.877107313469465,-15.160682825079235
-0.4544544544544544,-6.950022420419954,-11.877576108840707
-0.4504504504504505,-7.022474717199152,-14.381649754517086
-0.4464464464464464,-7.094462479624632,1.1462121814131656
-0.44244244244244246,-7.165984015913184,-6.3448452384765135
-0.43843843843843855,-7.237037666557358,-4.4005862772940105
-0.4344344344344344,-7.307621804201951,-8.420997306777725
-0.4304304304304305,-7.377734833520501,-9.144893577306496
-0.42642642642642636,-7.447375191091815,-15.529746134346977
-0.42242242242242245,-7.516541345276448,-8.975728159015762
-0.41841841841841854,-7.585231796093223,-11.392692855151338
-0.4144144144144144,-7.6534450750957355,-3.363825453634054
-0.4104104104104105,-7.721179745248838,-2.015670411960971
-0.40640640640640635,-7.788434400805173,-0.45554082293428433
-0.40240240240240244,-7.855207667181644,-3.592447969875484
-0.3983983983983985,-7.921498200835952,-10.914767885450882
-0.3943943943943944,-7.987304689143079,-13.566789618945052
-0.3903903903903905,-8.052625850271786,-4.2193099420463565
-0.38638638638638634,-8.117460433061144,-6.3359963456997
-0.3823823823823824,-8.181807216897006,-17.02449947028216
-0.3783783783783783,-8.245665011588539,-6.468256047869693
-0.3743743743743744,-8.309032657244696,-4.236433544805365
-0.37037037037037046,-8.371909024150758,-8.077281078242608
-0.3663663663663663,-8.43429301264481,-9.359561367691517
-0.3623623623623624,-8.496183552994244,-12.534425991076024
-0.3583583583583583,-8.557579605272286,-15.790253103089226
-0.35435435435435436,-8.618480159234473,-4.616990412534335
-0.35035035035035045,-8.678884234195177,-10.224456458053721
-0.3463463463463463,-8.7387908789041,-9.906124186622563
-0.3423423423423424,-8.798199171422768,-0.13459323682710256
-0.33833833833833826,-8.857108219001063,-5.43460268470511
-0.33433433433433435,-8.915517157953687,-7.061392151548176
-0.33033033033033044,-8.973425153536708,-8.26311612760053
-0.3263263263263263,-9.030831399824034,-1.4308570959951705
-0.3223223223223224,-9.087735119583925,-0.4897885825029533
-0.31831831831831825,-9.144135564155501,-4.4966100067578605
-0.31431431431431434,-9.200032013325238,-6.2889090563356165
-0.3103103103103104,-9.255423775203482,-19.728439131234204
-0.3063063063063063,-9.310310186100947,-8.691700614933415
-0.3023023023023024,-9.364690610405212,-10.015225381373732
-0.29829829829829824,-9.418564440457244,-8.9487982935294
-0.2942942942942943,-9.471931096427872,-4.756700659815283
-0.2902902902902904,-9.52479002619432,-23.223175862142103
-0.2862862862862863,-9.577140705216706,-12.423700972567632
-0.28228228228228236,-9.628982636414518,-8.279460861710712
-0.2782782782782782,-9.680315350043157,-12.01454308030697
-0.2742742742742743,-9.73113840357041,-16.81566896920171
-0.2702702702702702,-9.781451381552975,-5.436633947068998
-0.26626626626626626,-9.831253895512946,-8.446894366282306
-0.26226226226226235,-9.880545583814335,-14.736068436036758
-0.2582582582582582,-9.929326111539567,-8.355240088960448
-0.2542542542542543,-9.977595170365976,-5.869666610116997
-0.25025025025025016,-10.025352478442324,-9.99888924694552
-0.24624624624624625,-10.072597780265292,-6.069773763110309
-0.24224224224224233,-10.119330846555995,-9.728029970747688
-0.2382382382382382,-10.165551474136478,-12.141696387408249
-0.23423423423423428,-10.211259485806217,-16.00836206780578
-0.23023023023023015,-10.256454730218636,-10.6861085650767
-0.22622622622622623,-10.30113708175759,-9.329672391528732
-0.22222222222222232,-10.345306440413893,-5.966142632477238
-0.21821821821821819,-10.388962731661806,-10.96450007409794
-0.21421421421421427,-10.432105906335538,-8.145027875230584
-0.21021021021021014,-10.474735940505768,-15.29779600917441
-0.20620620620620622,-10.516852835356126,-14.429998614493751
-0.2022022022022023,-10.558456617059711,-11.11040311219415
-0.19819819819819817,-10.599547336655597,-15.872689656580667
-0.19419419419419426,-10.640125069925324,-6.5388858833019174
-0.19019019019019012,-10.680189917269413,-8.364538270676377
-0.1861861861861862,-10.719742003583859,-9.32426318162159
-0.1821821821821823,-10.758781478136653,-9.06426085205693
-0.17817817817817816,-10.797308514444266,-0.6920907070202791
-0.17417417417417425,-10.835323310148162,-13.17964424998214
-0.1701701701701701,-10.872826086891305,-21.880032514394095
-0.1661661661661662,-10.909817090194647,-9.91331610571232
-0.16216216216216228,-10.94629658933366,-11.199314294141988
-0.15815815815815815,-10.98226487721481,-13.569860089766827
-0.15415415415415423,-11.017722270252078,-15.911871567045928
-0.1501501501501501,-11.052669108243462,-13.248616717254201
-0.14614614614614618,-11.087105754247471,-10.180413608158364
-0.14214214214214227,-11.121032594459644,-13.635116097672334
-0.13813813813813813,-11.154450038089044,0.9078183596296991
-0.13413413413413422,-11.187358517234756,-15.989880425400496
-0.13013013013013008,-11.21975848676241,-15.185345300300769
-0.12612612612612617,-11.251650424180662,-22.694750624253302
-0.12212212212212203,-11.28303482951772,-10.025612754410034
-0.11811811811811812,-11.313912225197821,-21.39594536419662
-0.1141141141141142,-11.344283155917767,-14.041556322790274
-0.11011011011011007,-11.374148188523403,-12.752500861326189
-0.10610610610610616,-11.403507911886129,-14.95214774112057
-0.10210210210210202,-11.432362936779409,-2.7379995495068545
-0.09809809809809811,-11.460713895755266,-6.488741939177771
-0.0940940940940942,-11.488561443020792,-4.892877061512914
-0.09009009009009006,-11.515906254314652,-15.928000347064245
-0.08608608608608614,-11.542749026783582,-5.89977870421074
-0.08208208208208201,-11.569090478858897,-9.089085747139086
-0.0780780780780781,-11.594931350132994,-7.737901606748766
-0.07407407407407418,-11.620272401235857,-6.473078257322021
-0.07007007007007005,-11.645114413711559,-16.188930643506822
-0.06606606606606613,-11.669458189894765,-13.791046294784273
-0.062062062062061996,-11.69330455278724,-7.380324496144984
-0.05805805805805808,-11.716654345934344,-24.994749810809008
-0.05405405405405417,-11.739508433301548,-4.172868020435523
-0.05005005005005003,-11.761867699150931,-8.996207378113011
-0.04604604604604612,-11.783733047917677,-12.01225285121885
-0.04204204204204198,-11.805105404086593,-10.702567125300726
-0.03803803803803807,-11.8259857120686,-16.975662128613482
-0.034034034034034155,-11.84637493607725,-13.596091759022775
-0.03003003003003002,-11.866274060005216,-6.364852368903347
-0.026026026026026106,-11.885684087300799,-5.395574225669693
-0.02202202202202197,-11.904606040844444,1.5765142219734543
-0.018018018018018056,-11.923040962825224,-12.2926642942273
-0.01401401401401392,-11.940989914617363,-15.233754748642383
-0.010010010010010006,-11.958453976656724,-14.529623806356668
-0.006006006006006093,-11.975434248317324,-17.06564362475415
-0.002002002002001957,-11.991931847787832,-12.381205627492086
0.002002002002002179,-12.007947911948072,-10.09428576188673
0.006006006006006093,-12.023483596245532,-12.194694998905302
0.010010010010010006,-12.038540074571861,-6.556805846242868
0.01401401401401392,-12.053118539139382,-13.224197545862065
0.018018018018017834,-12.067220200357582,-13.804473462850398
0.022022022022022192,-12.080846286709633,-14.987188671011259
0.026026026026026106,-12.093998044628878,-20.257170675801355
0.03003003003003002,-12.106676738375347,-19.945515359917618
0.03403403403403393,-12.11888364991226,-18.0146733031007
0.03803803803803785,-12.130620078782524,-5.62347972045872
0.042042042042042205,-12.141887341985242,-7.665585977535593
0.04604604604604612,-12.152686773852215,-5.277866441887266
0.05005005005005003,-12.163019725924446,-18.824077998896954
0.054054054054053946,-12.172887566828642,-22.016011015758743
0.05805805805805786,-12.182291682153725,-15.48257328282414
0.06206206206206222,-12.191233474327325,-11.312138707847184
0.06606606606606613,-12.19971436249229,-9.706262987943154
